City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.19,168.86,50.0,79,84,23.0,NZ,2020-01-06 01:26:39
1,Port Alfred,-33.59,26.89,68.0,92,72,3.56,ZA,2020-01-06 01:26:48
2,Lavrentiya,65.58,-170.99,-11.85,83,8,6.22,RU,2020-01-06 01:26:38
3,Nokaneng,-19.66,22.19,71.78,79,100,5.88,BW,2020-01-06 01:28:50
4,Vaini,15.34,74.49,66.2,88,75,4.7,IN,2020-01-06 01:26:45
5,Yanam,16.73,82.22,73.4,83,49,11.41,IN,2020-01-06 01:27:06
6,Hermanus,-34.42,19.24,63.0,93,100,8.08,ZA,2020-01-06 01:25:37
7,Omboue,-1.57,9.26,76.15,92,94,1.63,GA,2020-01-06 01:29:48
8,Atuona,-9.8,-139.03,80.55,75,34,9.46,PF,2020-01-06 01:26:40
9,Pevek,69.7,170.27,-6.74,80,0,5.28,RU,2020-01-06 01:27:38
10,Punta Arenas,-53.16,-70.91,48.2,61,40,17.22,CL,2020-01-06 01:22:32
11,Hilo,19.71,-155.08,80.6,61,90,17.22,US,2020-01-06 01:22:34
12,Jamestown,-33.21,138.6,65.23,70,70,6.46,AU,2020-01-06 01:26:41
13,Mondlo,-27.96,30.72,67.39,90,73,6.82,ZA,2020-01-06 01:29:49
14,Tall Kayf,37.08,41.07,42.8,87,90,6.93,TR,2020-01-06 01:29:49
15,Juneau,58.3,-134.42,19.4,92,20,2.86,US,2020-01-06 01:25:16
16,Albany,42.65,-73.75,30.2,63,75,6.93,US,2020-01-06 01:25:20
17,Provideniya,64.42,-173.23,-10.28,76,99,9.1,RU,2020-01-06 01:27:30
18,Boguchany,58.38,97.46,19.45,94,82,5.19,RU,2020-01-06 01:29:49
19,Koungheul,13.98,-14.8,67.55,13,0,10.38,SN,2020-01-06 01:25:06
20,Raudeberg,61.99,5.14,48.0,93,100,18.34,NO,2020-01-06 01:29:50
21,Ushuaia,-54.81,-68.31,48.2,70,75,25.28,AR,2020-01-06 01:26:45
22,Hobart,-42.88,147.33,75.0,59,20,12.75,AU,2020-01-06 01:24:09
23,Kruisfontein,-34.0,24.73,63.99,85,100,4.09,ZA,2020-01-06 01:27:11
24,Upernavik,72.79,-56.15,-27.65,93,100,12.19,GL,2020-01-06 01:27:07
25,Haines Junction,60.75,-137.51,-6.66,87,44,4.76,CA,2020-01-06 01:26:43
26,Bobrovytsya,50.75,31.38,33.01,88,75,11.18,UA,2020-01-06 01:29:50
27,Ukiah,39.15,-123.21,51.01,87,1,3.36,US,2020-01-06 01:29:50
28,Kaitangata,-46.28,169.85,54.0,59,98,32.99,NZ,2020-01-06 01:27:05
29,Kapaa,22.08,-159.32,82.4,74,75,17.22,US,2020-01-06 01:26:48
30,Victoria,5.28,115.24,84.2,70,75,4.7,BN,2020-01-06 01:25:22
31,Mnogovershinnyy,53.94,139.92,10.49,94,100,5.17,RU,2020-01-06 01:29:51
32,Pisco,-13.71,-76.2,70.0,83,28,17.22,PE,2020-01-06 01:27:03
33,Barrow,-38.31,-60.23,61.95,89,100,4.38,AR,2020-01-06 01:27:02
34,Upington,-28.46,21.24,73.4,33,0,8.05,ZA,2020-01-06 01:29:51
35,Saint-Pierre,48.95,4.24,28.99,100,90,3.36,FR,2020-01-06 01:27:00
36,Port Lincoln,-34.72,135.86,65.57,61,70,9.24,AU,2020-01-06 01:27:02
37,New Norfolk,-42.78,147.06,75.0,59,20,12.75,AU,2020-01-06 01:26:49
38,Rikitea,-23.12,-134.97,76.37,77,83,14.54,PF,2020-01-06 01:26:38
39,Saint-Joseph,43.56,6.97,51.01,86,0,5.82,FR,2020-01-06 01:26:03
40,Avarua,-21.21,-159.78,80.6,88,100,4.7,CK,2020-01-06 01:26:45
41,Rio Branco Do Sul,-25.19,-49.31,66.99,100,75,4.7,BR,2020-01-06 01:27:14
42,Avera,33.19,-82.53,50.0,62,1,3.36,US,2020-01-06 01:29:13
43,Richards Bay,-28.77,32.06,79.34,88,18,14.18,ZA,2020-01-06 01:28:26
44,Naze,5.43,7.07,74.73,57,83,1.97,NG,2020-01-06 01:27:34
45,Yarada,17.65,83.27,73.4,78,75,6.93,IN,2020-01-06 01:28:44
46,Broken Hill,-31.97,141.45,60.8,77,100,21.92,AU,2020-01-06 01:28:45
47,Codrington,-28.95,153.24,86.0,51,75,8.05,AU,2020-01-06 01:28:09
48,Kenai,60.55,-151.26,0.0,83,20,8.05,US,2020-01-06 01:29:24
49,Pacific Grove,36.62,-121.92,59.0,67,1,4.7,US,2020-01-06 01:29:26
50,Perth,-31.95,115.86,84.2,28,0,3.36,AU,2020-01-06 01:29:53
51,Fortuna,40.6,-124.16,51.01,76,1,4.7,US,2020-01-06 01:23:11
52,Talnakh,69.49,88.39,21.2,85,75,26.84,RU,2020-01-06 01:27:18
53,Champerico,16.38,-93.6,68.0,68,75,19.46,MX,2020-01-06 01:29:53
54,Nikolskoye,59.7,30.79,25.0,85,93,2.24,RU,2020-01-06 01:22:37
55,Butaritari,3.07,172.79,85.35,76,93,16.69,KI,2020-01-06 01:26:59
56,Tuatapere,-46.13,167.69,50.0,79,100,23.0,NZ,2020-01-06 01:26:39
57,Dullewala,31.84,71.44,48.72,86,100,8.28,PK,2020-01-06 01:29:54
58,Caravelas,-17.73,-39.27,72.5,93,100,11.03,BR,2020-01-06 01:27:32
59,Qaanaaq,77.48,-69.36,-25.4,49,18,2.93,GL,2020-01-06 01:27:09
60,Atar,20.52,-13.05,54.66,24,0,8.5,MR,2020-01-06 01:24:20
61,Ponta Do Sol,-20.63,-46.0,67.86,95,4,4.09,BR,2020-01-06 01:22:59
62,Bluff,-23.58,149.07,85.77,45,1,13.42,AU,2020-01-06 01:26:55
63,Sibut,5.73,19.09,69.49,35,3,3.62,CF,2020-01-06 01:29:55
64,Cape Town,-33.93,18.42,64.4,72,40,8.05,ZA,2020-01-06 01:23:58
65,Pathein,16.78,94.73,74.93,86,58,7.29,MM,2020-01-06 01:27:53
66,Petropavlovsk-Kamchatskiy,53.05,158.65,33.8,59,75,15.66,RU,2020-01-06 01:29:24
67,Huanren,41.26,125.37,17.69,84,100,1.14,CN,2020-01-06 01:29:55
68,Palmer,-34.85,139.16,73.0,41,0,6.58,AU,2020-01-06 01:27:13
69,Norman Wells,65.28,-126.83,-38.2,72,20,3.36,CA,2020-01-06 01:22:31
70,Busselton,-33.64,115.35,78.01,44,0,1.99,AU,2020-01-06 01:23:04
71,Tyristrand,60.08,10.1,36.0,100,75,1.12,NO,2020-01-06 01:29:56
72,Carnarvon,-30.97,22.13,60.42,77,1,7.92,ZA,2020-01-06 01:23:36
73,Banjar,-7.37,108.54,76.3,91,90,1.88,ID,2020-01-06 01:29:56
74,Saskylakh,71.97,114.09,-19.23,94,23,14.5,RU,2020-01-06 01:23:00
75,Puerto Ayora,-0.74,-90.35,80.6,69,75,16.11,EC,2020-01-06 01:26:39
76,Dikson,73.51,80.55,18.0,92,95,19.55,RU,2020-01-06 01:23:00
77,Saint-Philippe,45.36,-73.48,21.0,67,90,9.17,CA,2020-01-06 01:26:46
78,Jardim,-21.48,-56.15,78.28,46,3,3.96,BR,2020-01-06 01:27:42
79,Chantada,42.61,-7.77,39.0,100,7,3.36,ES,2020-01-06 01:29:56
80,San Buenaventura,27.06,-101.55,66.27,19,0,3.89,MX,2020-01-06 01:27:43
81,Lamu,35.77,102.37,14.81,91,100,1.19,CN,2020-01-06 01:29:37
82,Souillac,45.6,-0.6,37.0,90,0,3.36,FR,2020-01-06 01:27:36
83,Klyuchi,52.25,79.17,11.62,89,0,5.44,RU,2020-01-06 01:28:36
84,Ballina,54.11,-9.15,50.0,87,100,18.99,IE,2020-01-06 01:29:03
85,Saryozek,44.36,77.98,17.06,59,0,3.09,KZ,2020-01-06 01:29:57
86,Vardo,39.62,-77.74,34.0,64,75,3.36,US,2020-01-06 01:22:10
87,Paamiut,61.99,-49.67,17.06,94,100,33.11,GL,2020-01-06 01:28:15
88,Anadyr,64.73,177.51,-27.4,74,0,8.95,RU,2020-01-06 01:27:55
89,Ketchikan,55.34,-131.65,33.8,86,75,5.82,US,2020-01-06 01:26:55
90,Nacala,-14.56,40.69,74.88,92,100,2.8,MZ,2020-01-06 01:29:58
91,Santiago,16.69,121.54,69.33,91,80,1.63,PH,2020-01-06 01:29:58
92,Beloha,-25.17,45.06,72.37,84,0,10.42,MG,2020-01-06 01:28:27
93,Laurens,34.5,-82.02,46.4,60,1,8.05,US,2020-01-06 01:29:58
94,Tilichiki,60.47,166.1,-10.25,68,12,7.34,RU,2020-01-06 01:27:35
95,Yellowknife,62.45,-114.38,-16.01,82,5,5.82,CA,2020-01-06 01:26:56
96,Mar Del Plata,-46.43,-67.52,66.79,36,79,8.21,AR,2020-01-06 01:27:11
97,Torbay,47.66,-52.73,30.0,100,90,26.4,CA,2020-01-06 01:23:27
98,Grants Pass,42.44,-123.33,46.99,81,90,2.33,US,2020-01-06 01:26:25
99,Santa Isabel,32.63,-115.58,66.2,36,1,4.7,MX,2020-01-06 01:29:59
100,Alexander City,32.94,-85.95,46.4,80,1,4.0,US,2020-01-06 01:29:59
101,Vao,59.1,26.19,29.73,95,100,13.04,EE,2020-01-06 01:27:13
102,Sisimiut,66.94,-53.67,-3.17,95,100,20.6,GL,2020-01-06 01:29:08
103,Lazaro Cardenas,28.39,-105.62,59.0,26,5,3.71,MX,2020-01-06 01:26:07
104,Vallenar,-28.58,-70.76,61.34,73,0,6.38,CL,2020-01-06 01:29:59
105,Esperance,-33.86,121.89,86.0,20,11,21.92,AU,2020-01-06 01:27:33
106,Magdagachi,53.45,125.8,-18.74,98,54,2.46,RU,2020-01-06 01:30:00
107,Tasiilaq,65.61,-37.64,22.53,92,100,33.51,GL,2020-01-06 01:26:55
108,Fairbanks,64.84,-147.72,-18.0,66,97,1.74,US,2020-01-06 01:27:35
109,Arraial Do Cabo,-22.97,-42.02,76.06,89,100,6.67,BR,2020-01-06 01:27:17
110,Te Anau,-45.41,167.72,44.42,75,59,12.75,NZ,2020-01-06 01:27:39
111,Bonthe,7.53,-12.5,76.6,71,0,6.4,SL,2020-01-06 01:27:43
112,Jumla,29.28,82.18,22.73,38,52,3.78,NP,2020-01-06 01:28:56
113,Los Alamos,35.88,-106.3,41.0,32,1,8.97,US,2020-01-06 01:30:01
114,Ondangwa,-17.91,15.98,71.6,88,100,6.93,NA,2020-01-06 01:30:01
115,Isangel,-19.55,169.27,87.8,62,20,14.99,VU,2020-01-06 01:27:28
116,Vysokogornyy,50.1,139.13,-1.48,95,100,4.88,RU,2020-01-06 01:30:01
117,Chernyshevskiy,63.01,112.47,7.0,92,100,11.45,RU,2020-01-06 01:30:01
118,Adilabad,19.68,78.53,61.29,57,0,3.42,IN,2020-01-06 01:30:01
119,Shimoda,34.7,138.93,51.8,62,20,9.17,JP,2020-01-06 01:27:38
120,Soligalich,59.08,42.29,19.4,95,88,5.12,RU,2020-01-06 01:29:02
121,Bathsheba,13.22,-59.52,75.2,94,75,3.36,BB,2020-01-06 01:22:57
122,Kaeo,-35.1,173.78,72.0,80,68,3.0,NZ,2020-01-06 01:27:13
123,Katsuura,33.93,134.5,44.6,67,20,3.36,JP,2020-01-06 01:27:11
124,Bredasdorp,-34.53,20.04,64.4,72,100,4.7,ZA,2020-01-06 01:22:34
125,Pangkalanbuun,-2.68,111.62,89.33,59,99,2.93,ID,2020-01-06 01:30:03
126,Coahuayana,18.62,-100.35,72.73,48,0,3.58,MX,2020-01-06 01:30:03
127,Guilin,25.28,110.29,59.0,93,90,4.41,CN,2020-01-06 01:30:03
128,Caiaponia,-16.96,-51.81,67.33,99,13,4.63,BR,2020-01-06 01:30:03
129,Aniva,46.71,142.53,23.0,67,20,11.18,RU,2020-01-06 01:30:03
130,Amberley,-43.15,172.73,71.6,26,9,17.22,NZ,2020-01-06 01:28:55
131,Sertania,-8.07,-37.26,76.01,69,100,8.39,BR,2020-01-06 01:30:04
132,Namibe,-15.19,12.15,73.09,89,71,12.41,AO,2020-01-06 01:27:46
133,Batagay-Alyta,67.8,130.41,-22.56,78,0,4.14,RU,2020-01-06 01:27:27
134,Mackay,53.65,-115.58,21.2,67,75,16.11,CA,2020-01-06 01:26:56
135,Murdochville,48.96,-65.49,7.41,94,100,10.54,CA,2020-01-06 01:30:05
136,College,64.86,-147.8,-18.0,66,99,1.1,US,2020-01-06 01:22:36
137,Sept-Iles,50.2,-66.38,10.99,71,5,8.05,CA,2020-01-06 01:29:01
138,Sussex,45.72,-65.51,23.0,73,90,23.04,CA,2020-01-06 01:30:05
139,Aborlan,9.44,118.55,84.2,74,40,4.7,PH,2020-01-06 01:30:05
140,Taltal,-25.41,-70.49,62.35,77,2,2.04,CL,2020-01-06 01:27:59
141,Cherskiy,68.75,161.3,-8.63,62,4,4.52,RU,2020-01-06 01:22:41
142,Ferme-Neuve,46.7,-75.45,12.61,89,99,2.39,CA,2020-01-06 01:30:05
143,Kiama,-34.67,150.86,70.0,88,98,6.93,AU,2020-01-06 01:25:40
144,Saint-Louis,16.03,-16.5,64.4,30,0,4.7,SN,2020-01-06 01:30:06
145,Constitucion,23.99,-104.67,62.6,16,40,3.36,MX,2020-01-06 01:27:33
146,Sobolevo,54.43,31.9,25.61,88,10,5.79,RU,2020-01-06 01:26:58
147,Aldan,58.61,125.39,13.01,91,100,21.65,RU,2020-01-06 01:30:06
148,Ciudad Guayana,8.32,-62.69,70.65,93,0,4.0,VE,2020-01-06 01:30:06
149,Coos Bay,43.37,-124.22,48.2,87,90,4.7,US,2020-01-06 01:30:06
150,Smithers,54.78,-127.17,28.4,58,40,2.24,CA,2020-01-06 01:30:07
151,Kodiak,39.95,-94.76,37.99,64,1,4.7,US,2020-01-06 01:26:46
152,Thunder Bay,48.41,-89.26,28.4,74,90,23.04,CA,2020-01-06 01:30:07
153,Vilyuysk,63.75,121.63,-6.12,99,91,3.8,RU,2020-01-06 01:27:35
154,Grindavik,63.84,-22.43,35.6,96,90,16.11,IS,2020-01-06 01:27:48
155,Orotukan,62.26,151.67,-8.99,95,0,3.33,RU,2020-01-06 01:30:07
156,Tarakan,3.3,117.63,83.03,71,92,5.21,ID,2020-01-06 01:30:07
157,Sotouboua,8.56,0.98,70.84,32,70,2.39,TG,2020-01-06 01:30:07
158,Morgaushi,55.96,46.77,28.4,92,75,6.71,RU,2020-01-06 01:30:08
159,Arnold,38.43,-90.38,48.0,49,1,11.41,US,2020-01-06 01:25:50
160,Aksu,52.04,76.93,14.0,100,90,4.47,KZ,2020-01-06 01:23:05
161,Ilulissat,69.22,-51.1,10.4,60,100,9.17,GL,2020-01-06 01:27:37
162,Kavieng,-2.57,150.8,85.32,70,12,6.91,PG,2020-01-06 01:23:04
163,Begoro,6.38,-0.38,67.68,41,2,2.62,GH,2020-01-06 01:30:08
164,Genhe,50.78,121.52,14.54,91,100,3.0,CN,2020-01-06 01:30:08
165,Sumbe,-11.2,13.84,75.92,88,96,1.63,AO,2020-01-06 01:27:18
166,Jaisalmer,26.91,70.91,58.15,51,44,7.05,IN,2020-01-06 01:30:09
167,Bubaque,11.28,-15.83,77.02,43,0,17.49,GW,2020-01-06 01:30:30
168,Tura,64.27,100.22,10.89,89,100,8.03,RU,2020-01-06 01:26:55
169,Tuktoyaktuk,69.44,-133.03,-23.8,74,20,5.82,CA,2020-01-06 01:26:49
170,Hasaki,35.73,140.83,45.0,48,20,10.29,JP,2020-01-06 01:26:57
171,Mehamn,71.03,27.85,23.0,79,75,8.05,NO,2020-01-06 01:27:37
172,Lagoa,37.14,-8.45,52.0,76,0,9.17,PT,2020-01-06 01:27:18
173,Yerbogachen,61.28,108.01,8.96,93,100,11.5,RU,2020-01-06 01:26:47
174,Yumen,40.29,97.04,16.52,65,63,8.79,CN,2020-01-06 01:26:44
175,Ribeira Grande,38.52,-28.7,60.31,94,100,16.84,PT,2020-01-06 01:23:54
176,Denpasar,-8.65,115.22,84.2,89,40,13.87,ID,2020-01-06 01:27:51
177,Tromso,69.65,18.96,30.2,86,90,18.34,NO,2020-01-06 01:30:31
178,Iqaluit,63.75,-68.52,-16.6,62,90,5.82,CA,2020-01-06 01:26:44
179,Airai,-8.93,125.41,75.02,75,100,4.07,TL,2020-01-06 01:26:41
180,Geraldton,49.72,-86.95,17.6,85,90,3.36,CA,2020-01-06 01:27:09
181,Marzuq,14.4,46.47,61.16,71,1,1.16,YE,2020-01-06 01:26:43
182,Cayenne,4.94,-52.33,78.8,83,75,4.7,GF,2020-01-06 01:26:39
183,Mahanoro,-19.9,48.8,79.21,82,51,13.29,MG,2020-01-06 01:30:32
184,Moron,18.56,-74.26,77.81,77,17,16.11,HT,2020-01-06 01:27:18
185,Buraydah,26.33,43.97,41.0,80,0,4.14,SA,2020-01-06 01:30:32
186,Vangaindrano,-23.35,47.6,70.36,95,7,2.68,MG,2020-01-06 01:27:23
187,Thompson,55.74,-97.86,6.8,84,90,10.29,CA,2020-01-06 01:26:44
188,Cabo San Lucas,22.89,-109.91,71.01,77,75,3.36,MX,2020-01-06 01:26:49
189,Kiunga,-6.12,141.3,73.38,99,100,3.87,PG,2020-01-06 01:26:48
190,Shenjiamen,29.96,122.3,60.93,92,67,18.5,CN,2020-01-06 01:30:32
191,Silver City,32.77,-108.28,50.0,36,1,3.36,US,2020-01-06 01:26:13
192,Ippy,6.26,21.2,66.4,41,86,2.55,CF,2020-01-06 01:30:33
193,Saint-Augustin,45.63,-73.98,19.99,66,40,4.7,CA,2020-01-06 01:28:37
194,San Ramon,12.92,-85.84,71.01,73,0,7.09,NI,2020-01-06 01:26:19
195,Redmond,47.67,-122.12,46.0,70,75,8.05,US,2020-01-06 01:26:59
196,Sheridan,39.65,-105.03,34.0,66,1,4.7,US,2020-01-06 01:29:32
197,Karaton,-6.34,106.1,80.01,88,75,3.36,ID,2020-01-06 01:27:15
198,Ayan,38.23,44.7,13.69,76,26,6.2,IR,2020-01-06 01:29:06
199,Puerto Leguizamo,-0.19,-74.78,82.96,64,44,2.04,CO,2020-01-06 01:26:55
200,Magadan,59.56,150.8,15.39,62,26,7.4,RU,2020-01-06 01:30:34
201,Leshukonskoye,64.9,45.76,17.8,93,71,7.18,RU,2020-01-06 01:27:05
202,Sitka,37.17,-99.65,37.0,49,16,5.82,US,2020-01-06 01:27:08
203,Hvide Sande,56.01,8.13,46.99,100,100,13.87,DK,2020-01-06 01:30:34
204,Wronki,52.71,16.37,33.01,83,75,8.05,PL,2020-01-06 01:30:34
205,Port Elizabeth,39.31,-74.98,37.99,55,1,8.05,US,2020-01-06 01:22:51
206,Mahibadhoo,3.78,72.97,81.97,77,53,10.31,MV,2020-01-06 01:27:06
207,Margate,-43.03,147.26,75.0,59,20,12.75,AU,2020-01-06 01:27:01
208,Kamenka,48.03,28.7,33.01,83,99,1.01,MD,2020-01-06 01:27:10
209,Svetlaya,46.54,138.33,23.79,55,0,10.94,RU,2020-01-06 01:30:35
210,Lompoc,34.64,-120.46,63.0,52,1,11.41,US,2020-01-06 01:27:14
211,La Maddalena,39.15,9.02,53.6,100,0,5.82,IT,2020-01-06 01:30:35
212,Gaffney,35.07,-81.65,46.4,52,1,5.53,US,2020-01-06 01:30:35
213,Meulaboh,4.14,96.13,79.95,81,27,7.45,ID,2020-01-06 01:26:58
214,Medicine Hat,50.04,-110.68,32.0,74,20,16.11,CA,2020-01-06 01:30:36
215,Angul,20.84,85.1,62.87,60,0,3.31,IN,2020-01-06 01:30:36
216,Severo-Kurilsk,50.68,156.12,21.45,96,100,12.12,RU,2020-01-06 01:26:37
217,Baykit,61.68,96.39,8.55,97,98,4.38,RU,2020-01-06 01:30:36
218,Lebu,8.96,38.73,53.6,76,20,5.82,ET,2020-01-06 01:23:29
219,Evensk,61.92,159.24,-1.86,46,22,4.54,RU,2020-01-06 01:28:43
220,Eufaula,31.89,-85.15,46.99,86,1,4.18,US,2020-01-06 01:30:36
221,Myitkyina,25.38,97.4,59.31,98,99,1.19,MM,2020-01-06 01:29:22
222,Platanos,35.47,23.6,44.6,100,90,16.11,GR,2020-01-06 01:30:37
223,Longyearbyen,78.22,15.63,-0.4,64,20,11.41,NO,2020-01-06 01:26:57
224,Portland,43.66,-70.25,27.0,53,1,4.7,US,2020-01-06 01:22:32
225,Mount Gambier,-37.83,140.78,71.6,35,6,11.41,AU,2020-01-06 01:26:08
226,Dhidhdhoo,6.88,73.1,82.24,77,31,11.65,MV,2020-01-06 01:30:37
227,Labuhan,-2.54,115.51,76.62,88,77,1.7,ID,2020-01-06 01:26:47
228,Flinders,-34.58,150.85,72.0,88,98,6.93,AU,2020-01-06 01:27:00
229,Port Hedland,-20.31,118.58,93.2,41,75,18.34,AU,2020-01-06 01:27:37
230,Cidreira,-30.17,-50.22,74.71,84,0,23.17,BR,2020-01-06 01:27:06
231,Ostrovnoy,68.05,39.51,10.08,96,77,14.45,RU,2020-01-06 01:29:15
232,Hirara,24.8,125.28,73.4,64,75,9.17,JP,2020-01-06 01:28:46
233,Avenal,36.0,-120.13,55.4,71,20,4.7,US,2020-01-06 01:30:38
234,Leningradskiy,69.38,178.42,-9.33,65,0,4.27,RU,2020-01-06 01:22:55
235,Sinop,42.03,35.15,43.25,60,100,3.78,TR,2020-01-06 01:30:39
236,Brooks,50.57,-111.89,28.99,71,37,5.99,CA,2020-01-06 01:30:21
237,Brandon,43.59,-96.57,30.99,68,1,11.41,US,2020-01-06 01:30:39
238,Nouadhibou,20.93,-17.03,59.0,72,39,14.99,MR,2020-01-06 01:28:40
239,Fort Nelson,58.81,-122.69,-9.4,69,75,5.82,CA,2020-01-06 01:27:08
240,Cockburn Town,21.46,-71.14,77.85,67,0,9.66,TC,2020-01-06 01:26:54
241,Bud,62.91,6.91,48.2,100,100,6.93,NO,2020-01-06 01:27:34
242,Georgetown,6.8,-58.16,78.8,88,10,6.93,GY,2020-01-06 01:25:53
243,Nanortalik,60.14,-45.24,26.82,86,20,10.38,GL,2020-01-06 01:27:09
244,Conway,35.09,-92.44,50.0,70,1,4.41,US,2020-01-06 01:28:10
245,Douentza,15.01,-2.95,51.15,27,84,3.42,ML,2020-01-06 01:30:40
246,Mahebourg,-20.41,57.7,75.2,94,75,10.29,MU,2020-01-06 01:26:40
247,Ilinskiy,55.62,38.12,32.0,96,75,2.24,RU,2020-01-06 01:30:40
248,Kudahuvadhoo,2.67,72.89,82.49,78,100,11.43,MV,2020-01-06 01:30:40
249,Dongsheng,29.72,112.52,46.18,93,100,9.31,CN,2020-01-06 01:28:53
250,Berlevag,70.86,29.09,23.0,79,75,8.05,NO,2020-01-06 01:26:57
251,Faya,18.39,42.45,57.2,82,0,4.7,SA,2020-01-06 01:26:04
252,Iquitos,-3.75,-73.25,78.8,83,0,2.46,PE,2020-01-06 01:27:32
253,Makakilo City,21.35,-158.09,82.4,65,1,10.29,US,2020-01-06 01:27:23
254,Sola,-3.17,33.8,64.09,91,56,2.66,TZ,2020-01-06 01:22:45
255,Hobyo,5.35,48.53,77.61,83,22,11.01,SO,2020-01-06 01:26:58
256,Epe,52.18,7.04,44.01,75,75,6.93,DE,2020-01-06 01:30:41
257,East London,-33.02,27.91,72.48,76,90,4.72,ZA,2020-01-06 01:26:49
258,Eyl,7.98,49.82,78.91,82,39,12.41,SO,2020-01-06 01:30:41
259,Hami,42.84,93.51,18.52,45,88,2.91,CN,2020-01-06 01:23:08
260,Hithadhoo,-0.6,73.08,83.08,74,100,10.4,MV,2020-01-06 01:27:12
261,Kahului,20.89,-156.47,80.6,57,20,21.92,US,2020-01-06 01:26:49
262,Sovetskiy,56.76,48.47,17.71,97,82,7.43,RU,2020-01-06 01:30:42
263,Ust-Omchug,61.13,149.63,-10.3,99,68,2.01,RU,2020-01-06 01:30:42
264,Bambous Virieux,-20.34,57.76,75.2,94,75,10.29,MU,2020-01-06 01:23:02
265,Hofu,34.05,131.57,51.8,61,75,9.17,JP,2020-01-06 01:30:43
266,Marfino,56.07,37.56,32.0,92,90,8.95,RU,2020-01-06 01:25:40
267,Ponta Delgada,37.73,-25.67,64.4,93,75,17.22,PT,2020-01-06 01:29:36
268,Shaki,39.56,46.0,24.8,92,0,4.7,AM,2020-01-06 01:30:43
269,Cabatuan,16.95,121.67,70.41,87,43,2.71,PH,2020-01-06 01:27:51
270,Lasa,34.92,32.53,57.2,76,75,12.75,CY,2020-01-06 01:22:44
271,Almenara,-16.17,-40.69,70.36,99,100,0.72,BR,2020-01-06 01:30:43
272,Sulangan,11.14,123.72,81.25,78,17,15.57,PH,2020-01-06 01:30:43
273,General Salgado,-20.65,-50.36,75.2,83,20,9.17,BR,2020-01-06 01:30:44
274,Tongren,27.72,109.18,57.42,86,100,2.42,CN,2020-01-06 01:30:44
275,Tiksi,71.64,128.87,-14.42,87,3,12.73,RU,2020-01-06 01:26:44
276,Simpang,4.36,96.17,87.8,54,15,0.87,ID,2020-01-06 01:30:44
277,Vestmanna,62.16,-7.17,48.2,100,100,17.22,FO,2020-01-06 01:30:45
278,Vostochnyy,55.82,37.87,32.0,92,90,8.95,RU,2020-01-06 01:30:45
279,Yulara,-25.24,130.99,69.8,77,90,13.87,AU,2020-01-06 01:23:12
280,Mpulungu,-8.77,31.12,61.56,91,95,1.5,ZM,2020-01-06 01:30:45
281,Khani,41.96,42.96,33.8,86,0,6.93,GE,2020-01-06 01:30:45
282,Muros,42.77,-9.06,45.0,100,0,3.36,ES,2020-01-06 01:27:24
